Kacc 1, 1. attho akkharasaññāto.
Mogg 2.84. jantvādito no ca.
Mogg 2.85. kūto.
Mogg 2.86. dhalāpo-musmā.
Mogg 2.87. na no sassa.
Mogg 2.88. yolopanisu dīgho.
Mogg 2.89. sunaṃhisu.
Mogg 2.90. pañcādīnaṃ cuddasannama.
Mogg 2.91. yvādo ntussa.
Mogg 2.92. ntassa ca ṭa vaṃse.
Mogg 2.93. yosu jhissa pume.
Mogg 2.94. vevosu lussa.
Mogg 2.95. yomhi vā kvaci.
Mogg 2.96. pumālapane vevo.
Mogg 2.97. smāhismiṃ naṃ mhābhimhi.
Mogg 2.98. suhisvasse.
Mogg 2.99. sabbādīnaṃ naṃmhīca.
Mogg 2.100. saṃsānaṃ.
Mogg 2.101. ghapā sassa ssā vā.
Mogg 2.102. smino ssaṃ.
Mogg 2.103. yaṃ.
Mogg 2.104. tiṃ sabhāparisāya.
Mogg 2.105. padādīhi si.
Mogg 2.106. nāssa sā.
Mogg 2.107. kodhādīhi.
Mogg 2.108. atena.
Mogg 2.109. sisso.
Mogg 2.110. kvace vā.
Mogg 2.111. aṃ napuṃsake.
Mogg 2.112. yonaṃ ni.
Mogg 2.113. jhalā vā.
Mogg 2.114. lopo.
Mogg 2.115. jantuhetvīghapehi vā.
Mogg 2.116. ye passivaṇṇassa.
Mogg 2.117. gasīnaṃ.
Mogg 2.118. asaṅkhyehi sabbāsaṃ.
Mogg 2.119. ekatthatāyaṃ.
Mogg 2.120. pubbasmāmādito.
Mogg 2.121. nātoma pañcamiyā.
Mogg 2.122. vā tatiyāsattaminaṃ.
Mogg 2.123. rājasī nāmhi.
Mogg 2.124. sunaṃhisū.
Mogg 2.125. imassāditthiyaṃṭe.
Mogg 2.126. nāmha nimi.
Mogg 2.127. simha napuṃsakassāyaṃ.
Mogg 2.128. tyatetānaṃ tassa so.
Mogg 2.129. massāmussa.
Mogg 2.130. ke vā.
Mogg 2.131. tatassa no tabbāsu.
Mogg 2.132. ṭa sasmāsmiṃssāyassaṃssāsaṃmhāmhisvi massa ca.
Mogg 2.133. ṭe sissisismā.
Mogg 2.134. dutiyassa yossa.
Mogg 2.135. ekaccādīha to.
Mogg 2.136. na nissa ṭā.
Mogg 2.137. sabbādīhī.
Mogg 2.138. yonameṭa.
Mogg 2.139. nāññaṃ canāmappadhānā.
Mogg 2.140. tatiyatthayoge.
Mogg 2.141. catthasamāse.
Mogg 2.142. veṭa.
Mogg 2.143. pubbādīhi chahī.
Mogg 2.144. manādīhi smiṃsaṃnāsmānaṃ sisoosāsā.
Mogg 2.145. sato saba bhe.
Mogg 2.146. bhavato vā bhonto gayonāse.
Mogg 2.147. sissāggito ni.
Mogg 2.148. ntassaṃ.
Mogg 2.149. bhūto.
Mogg 2.150. mahantārahantānaṃ ṭā vā.
Mogg 2.151. ntussa.
Mogg 2.152. aṃṅaṃ napuṃsake.
Mogg 2.153. himavato vā o.
Mogg 2.154. rājādiyuvāditvā.
Mogg 2.155. vāmhānaṅa.
Mogg 2.156. yonamāno.
Mogg 2.157. āyono ca sakhā.
Mogg 2.158. ṭe smino.
Mogg 2.159. nonāsesvi.
Mogg 2.160. smānaṃsu vā.
Mogg 2.161. yosvaṃhisu cāraṅa.
Mogg 2.162. lthupitādīnamase.
Mogg 2.163. namhi vā.
Mogg 2.164. ā.
Mogg 2.165. salopo.
Mogg 2.166. suhisvāraṅ.
Mogg 2.167. najjāyosmāma.
Mogg 2.168. ṭi katimhā.
Mogg 2.169. ṭa pañcādīhi cuddasahi.
Mogg 2.170. ubhagohi ṭo.
Mogg 2.171. āraṅa smā.
Mogg 2.172. ṭoṭe vā.
Mogg 2.173. ṭā nāsmānaṃ.
Mogg 2.174. ṭi smino.
Mogg 2.175. divādito.
Mogg 2.176. rassāraṅa.
Mogg 2.177. pitādīnamanatvādīnaṃ.
Mogg 2.178. yuvādīnaṃ suhisvānaṅa.
Mogg 2.179. nonānesvā.
Mogg 2.180. smāsminnaṃ nāne.
Mogg 2.181. yonaṃ none vā.
Mogg 2.182. ito ññatthe pume.
Mogg 2.183. ne smino kvaci.
Mogg 2.184. pumā.
Mogg 2.185. nāmhi.
Mogg 2.186. sumhā ca.
Mogg 2.187. gassaṃ.
Mogg 2.188. sāssaṃse cānaṅa.
Mogg 2.189. vattahā sanaṃnaṃ nonānaṃ.
Mogg 2.190. brahmassu vā.
Mogg 2.191. nāmhi.
Mogg 2.192. pumakammathāmaddhānaṃ vā sasmāsu ca.
Mogg 2.193. yuvā sassino.
Mogg 2.194. no-ttātumā.
Mogg 2.195. suhīsu naka.
Mogg 2.196. smāssa nā brahmā ca.
Mogg 2.197. imetānamenānvādese dutiyāyaṃ.
Mogg 2.198. kissa ko sabbāsu.
Mogg 2.199. ki sasmiṃsu vānitthiyaṃ.
Mogg 2.200. kimaṃsisu saha napuṃsake.
Mogg 2.201. imassidaṃ vā.
Mogg 2.202. amussāduṃ.
Mogg 2.203. sumhāmussāsmā.
Mogg 2.204. naṃmhi ticatunnamitthiyaṃ tissacatassā.
Mogg 2.205. tissocatasso yomhi savibhattīnaṃ.
Mogg 2.206. tīṇicattāri napuṃsake.
Mogg 2.207. pume tayo cattāro.
Mogg 2.208. caturo vā catussa.
Mogg 2.209. mayamasmāmhassa.
Mogg 2.210. naṃsesvasmākaṃmamaṃ.
Mogg 2.211. simha-haṃ.
Mogg 2.212. tumhassa tuvaṃtvamamhi ca.
Mogg 2.213. tayātayīnaṃ tva vā tassa.
Mogg 2.214. smāmhi tvamhā.
Mogg 2.215. ntantūnaṃntoyomhī paṭhame.
Mogg 2.216. taṃ naṃmhi.
Mogg 2.217. totātitā sasmāsmiṃnāsu.
Mogg 2.218. ṭaṭāaṃ ge.
Mogg 2.219. yomhi dvinnaṃ duvedve.
Mogg 2.220. duvinnaṃ naṃmhi vā.
Mogg 2.221. rājassa raññaṃ.
Mogg 2.222. nāsmāsu raññā.
Mogg 2.223. rañño raññassa rājino se.
Mogg 2.224. smimhi raññerājini.
Mogg 2.225. samāse vā.
Mogg 2.226. smimhi tumhāmhānaṃ tayimayi.
Mogg 2.227. aṃmhi taṃ maṃ tavaṃ mamaṃ.
Mogg 2.228. nāsmāsu tayāmayā.
Mogg 2.229. tava mama tuyhaṃ mayhaṃ se.
Mogg 2.230. ṅaṃṅākaṃ naṃmhi.
Mogg 2.231. dutiye yomhi vā.
Mogg 2.232. apādādo padatekavākye.
Mogg 2.233. yonaṃhisvapañcamyā vono.
Mogg 2.234. teme nāse.
Mogg 2.235. anvādese.
Mogg 2.236. sapubbā paṭhamantā vā.
Mogg 2.237. na ca vā hā hevayoge.
Mogg 2.238. dassanatthe nālocane.
Mogg 2.239. āmantaṇaṃ pubbamasantaṃva.
Mogg 2.240. na sāmaññavacanamekatthe.
Mogg 2.241. bahūsu vā.
Mogg 3.1. syādi syādinekatthaṃ.
Mogg 3.2. asaṅkhyaṃvibhatti sampatti samīpa sākalyābhāva yathā pacchāyugapadatthe.
Mogg 3.3. yathā na tulye.
Mogg 3.4. yāvāvadhāraṇe.
Mogg 3.5. payyapā bahi tiro pure pacchā vā pañcamyā.
Mogg 3.6. samīpāyāmesvanu.
Mogg 3.7. tiṭṭhagvādīni.
Mogg 3.8. ore pari paṭi pāre majjhe heṭṭhuddhādho-ntovāchaṭṭhiyā.
Mogg 3.9. taṃ napuṃsakaṃ.
Mogg 3.10. amādi.
Mogg 3.11. visesanamekatthena.
Mogg 3.12. naña.
Mogg 3.13. kupādayo niccamasyādividhimhi.
Mogg 3.14. cī kriyatthehi.
Mogg 3.15. bhūsanādarānādaresvalaṃsāsā.
Mogg 3.16. aññe ca.
Mogg 3.17. vānekaññatthe.
Mogg 3.18. tattha gahetvā tena paharitvā yuddhe sarūpaṃ.
Mogg 3.19. catthe.
Mogg 3.20. samāhāre napuṃsakaṃ.
Mogg 3.21. saṅkhyādi.
Mogg 3.22. kvacekattañca chaṭṭhiyā.
Mogg 3.23. syādīsu rasso.
Mogg 3.24. ghapassantassāppadhānassa.
Mogg 3.25. gossu.
Mogg 3.26. itthiyamatvā.
Mogg 3.27. nadādito vī.
Mogg 3.28. yakkhāditinī ca.
Mogg 3.29. ārāmikādīhi.
Mogg 3.30. yuvaṇṇehi nī.
Mogg 3.31. ktimhāññatthe.
Mogg 3.32. gharaṇyādayo.
Mogg 3.33. mātulāditvānī bhariyāyaṃ.
Mogg 3.34. upamāsaṃhita sahita saññata saha saphavāma lakkhaṇāditūrutū.
Mogg 3.35. yuvā ti.
Mogg 3.36. ntantūnaṃ vīmhito vā.
Mogg 3.37. bhavato bhoto.
Mogg 3.38. gossāvaṅa.
Mogg 3.39. puthussa pathavaputhavā.
Mogg 3.40. samāsantva.
Mogg 3.41. pāpādīhi bhūmiyā.
Mogg 3.42. saṅkhyāhi.
Mogg 3.43. nadīgodāvarīnaṃ.
Mogg 3.44. asaṅkhyehi cāṅgulyānaññāsaṅkhyatthesu.
Mogg 3.45. dīghāhovassekadesehi ca rattyā.
Mogg 3.46. gotvacatthe cālope.
Mogg 3.47. rattindivadāragavacaturassā.
Mogg 3.48. āyāmenugavaṃ.
Mogg 3.49. akkhismāññatthe.
Mogg 3.50. dārumyaṅgulyā.
Mogg 3.51. ci vītihāre.
Mogg 3.52. ltvitthiyūhi ko.
Mogg 3.53. vāññato.
Mogg 3.54. uttarapade.
Mogg 3.55. imassidaṃ.
Mogg 3.56. puṃ pumassa vā.
Mogg 3.57. ṭantantūnaṃ.
Mogg 3.58. a.
Mogg 3.59. manādyāpādīnamo maye ca.
Mogg 3.60. parassa saṅkhyāsu.
Mogg 3.61. jane puthassu.
Mogg 3.62. so chassāhāyatane vā.
Mogg 3.63. ltupitādīnamāraṅaraṅa.
Mogg 3.64. vijjāyonisambandhānamā tatra catthe.
Mogg 3.65. putte.
Mogg 3.66. cismiṃ.
Mogg 3.67. itthiyambhāsitapumitthī pumevekatthe.
Mogg 3.68. kvaci paccaye.
Mogg 3.69. sabbādayo vuttimatte.
Mogg 3.70. jāyāya jayaṃ patimhi.
Mogg 3.71. saññāyamudodakassa.
Mogg 3.72. kumbhādīsu vā.
Mogg 3.73. sotādīsūlopo.
Mogg 3.74. ṭa naña ssa.
Mogg 3.75. ana sare.
Mogg 3.76. nakhādayo.
Mogg 3.77. nago vāppāṇini.
Mogg 3.78. sahassa so-ññatthe.
Mogg 3.79. saññāyaṃ.
Mogg 3.80. appaccakkhe.
Mogg 3.81. akāle sakatthe.
Mogg 3.82. ganthantādhikye.
Mogg 3.83. samānassa pakkhādīsu vā.
Mogg 3.84. udare iye.
Mogg 3.85. rīrikkhakesu.
Mogg 3.86. sabbādīnamā.
Mogg 3.87. ntakimimānaṃ ṭākīṭī.
Mogg 3.88. tumhāmhānaṃ tāmekasmiṃ.
Mogg 3.89. taṃ mamaññatra.
Mogg 3.90. vetasseṭa.
Mogg 3.91. vidhādīsu dvissa du.
Mogg 3.92. di guṇādīsu.
Mogg 3.93. tīsva.
Mogg 3.94. ā saṅkhyāyāsatādo-naññatthe.
Mogg 3.95. tisse.
Mogg 3.96. cattālīsādo vā.
Mogg 3.97. dvissā ca.
Mogg 3.98. bācattālīsādo.
Mogg 3.99. vīsatidasesu pañcassa paṇṇapannā.
Mogg 3.100. catussa cuco dase.
Mogg 3.101. chassa so.
Mogg 3.102. ekaṭṭhānamā.
Mogg 3.103. ra saṅkhyāto vā.
Mogg 3.104. chatīhi ḷo ca.
Mogg 3.105. catuttha tatiyāna maḍḍhuḍḍhatiyā.
Mogg 3.106. dutiyassa saha diyaḍḍhadivaḍḍhā.
Mogg 3.107. sare kada kussuttaratthe.
Mogg 3.108. kāppatthe.
Mogg 3.109. purise vā.
Mogg 3.110. pubbāparajjasāyamajjhehāhassa ṇho.
Mogg 4.1. ṇo vā pacce.
Mogg 4.2. vacchādito ṇānaṇāyanā.
Mogg 4.3. kattikāvidhavādīhi ṇeyyaṇerā.
Mogg 4.4. ṇyadiccādīhi.
Mogg 4.5. ā ṇi.
Mogg 4.6. rājato ñño jātiyaṃ.
Mogg 4.7. khattā yiyā.
Mogg 4.8. manuto ssasaṇa.
Mogg 4.9. janapadanāmasmā khattiyā raññe ca ṇo.
Mogg 4.10. ṇya kurusivīhi.
Mogg 4.11. ṇa rāgā tena rattaṃ.
Mogg 4.12. nakkhatteninduyuttena kāle.
Mogg 4.13. sā-ssa devatā puṇṇamāsī.
Mogg 4.14. tamadhīte taṃ jānāti kaṇikā ca.
Mogg 4.15. tassa visaye dese.
Mogg 4.16. nivāse tannāme.
Mogg 4.17. adūrabhave.
Mogg 4.18. tena nibbatte.
Mogg 4.19. tamīdhatthi.
Mogg 4.20. tatra bhave.
Mogg 4.21. ajjādīhi tano.
Mogg 4.22. purāto ṇo ca.
Mogg 4.23. amātvacco.
Mogg 4.24. majjhāditvimo.
Mogg 4.25. kaṇaṇeyyaṇeyyakayiyā.
Mogg 4.26. ṇiko.
Mogg 4.27. tamassa sippaṃ sīlaṃ paṇyaṃ paharaṇaṃ payojanaṃ.
Mogg 4.28. taṃ hantarahati gacchatuñchati carati.
Mogg 4.29. tena kataṃ kītaṃ baddhamabhisaṅkhataṃ saṃsaṭṭhaṃ hataṃ hanti jitaṃ jayati dibbati khaṇati tarati carati vahati jīvati.
Mogg 4.30. tassa saṃvattati.
Mogg 4.31. tato sambhūtamāgataṃ.
Mogg 4.32. tattha vasati vidito bhatto niyutto.
Mogg 4.33. tassidaṃ.
Mogg 4.34. ṇo.
Mogg 4.35. gavādīhi yo.
Mogg 4.36. pitito bhātari reyyaṇa.
Mogg 4.37. mātito ca bhaginiyaṃ cho.
Mogg 4.38. mātāpitūsvāmaho.
Mogg 4.39. hite reyyaṇa.
Mogg 4.40. nindāññātappapaṭibhāgarassadayāsaññāsu ko.
Mogg 4.41. tamassaparimāṇaṃ ṇiko ca.
Mogg 4.42. yatetehi ttako.
Mogg 4.43. sabbā cāvantu.
Mogg 4.44. kimhā ratirīvarīvatakarittakā.
Mogg 4.45. sañjātaṃ tārakāditvito.
Mogg 4.46. māne matto.
Mogg 4.47. taggho cuddhaṃ.
Mogg 4.48. ṇo ca purisā.
Mogg 4.49. ayūbhadvitīhaṃse.
Mogg 4.50. saṅkhyāya saccutīsāsadasantāyādhikāsmiṃ savasahasse ḍo.
Mogg 4.51. tassa pūraṇekādasādito vā.
Mogg 4.52. ma pañcādikatihi.
Mogg 4.53. satādīnamica.
Mogg 4.54. chā ṭṭhaṭṭhamā.
Mogg 4.55. ekā kākyasahāye.
Mogg 4.56. vacchādīhi tanutte taro.
Mogg 4.57. kimhā niddhāraṇe ratara ratamā.
Mogg 4.58. tena datte liyā.
Mogg 4.59. tassa bhāvakammesu ttatāttanaṇyaṇeyyaṇiyaṇiyā.
Mogg 4.60. bya vaddhadāsā vā.
Mogg 4.61. naṇa yuvā bo ca vassa.
Mogg 4.62. aṇvāditvimo.
Mogg 4.63. bhāvā tena nibbatte.
Mogg 4.64. taratamissikiyiṭṭhātisaye.
Mogg 4.65. tannissite llo.
Mogg 4.66. tassa vikārāvayavesu ṇa ṇika ṇeyyamayā.
Mogg 4.67. jatuto saṇa vā.
Mogg 4.68. samūhe kaṇa ṇa ṇikā.
Mogg 4.69. janādīhi tā.
Mogg 4.70. iyo hite.
Mogg 4.71. cakkhvādito sso.
Mogg 4.72. ṇyo tattha sādhu.
Mogg 4.73. kammā niya ññā.
Mogg 4.74. kathāditviko.
Mogg 4.75. pathādīhi ṇeyyo.
Mogg 4.76. dakkhiṇāyārahe.
Mogg 4.77. rāyo tumantā.
Mogg 4.78. tametthassatthīti mantu.
Mogg 4.79. vantvāvaṇṇā.
Mogg 4.80. daṇḍāditvikaī vā.
Mogg 4.81. tapādīhi ssī.
Mogg 4.82. mukhādito ro.
Mogg 4.83. tundyādīhi bho.
Mogg 4.84. saddhāditvā.
Mogg 4.85. ṇo tapā.
Mogg 4.86. ālvabhijjhādīhi.
Mogg 4.87. picchāditvilo.
Mogg 4.88. sīlādito vo.
Mogg 4.89. māyā medhāhi vī.
Mogg 4.90. sissare āmyuvāmī.
Mogg 4.91. lakkhyā ṇo a ca.
Mogg 4.92. aṅgā no kalyāṇe.
Mogg 4.93. so lomā.
Mogg 4.94. imiyā.
Mogg 4.95. to pañcamyā.
Mogg 4.96. ito-tetto kuto.
Mogg 4.97. abhyādīhi.
Mogg 4.98. ādyādīhi.
Mogg 4.99. sabbādito sattamyā trattā.
Mogg 4.100. katthettha kutrātra kvehidha.
Mogg 4.101. dhi sabbā vā.
Mogg 4.102. yā hiṃ.
Mogg 4.103. tā haṃ ca.
Mogg 4.104. kuhiṃ kahaṃ.
Mogg 4.105. sabbekaññayatehi kāle dā.
Mogg 4.106. kadā kudā sadā dhunedāni.
Mogg 4.107. ajja sajjvaparajjvetarahi karahā.
Mogg 4.108. sabbādīhi payāre thā.
Mogg 4.109. kathamitthaṃ.
Mogg 4.110. dhā saṅkhyāhi.
Mogg 4.111. vekā jjhaṃ.
Mogg 4.112. dvitīhedhā.
Mogg 4.113. tabbati jātiyo.
Mogg 4.114. vārasaṅkhyāya kkhattuṃ.
Mogg 4.115. katimhā.
Mogg 4.116. bahumhā dhā ca paccāsattiyaṃ.
Mogg 4.117. sakiṃ vā.
Mogg 4.118. so vīcchappakāresu.
Mogg 4.119. abhūtatabbhāve karāsabhūyoge vikārā cī.
Mogg 4.120. dissantaññepi paccayā.
Mogg 4.121. aññasmiṃ.
Mogg 4.122. sakatthe.
Mogg 4.123. lopo.
Mogg 4.124. sarānamādissāyuvaṇṇassāeo ṇānubandhe.
Mogg 4.125. saṃyoge kvaci.
Mogg 4.126. majjhe.
Mogg 4.127. kosajjājjava pārisajja sohajja maddavārissāsabhājaññatheyya bāhusaccā.
Mogg 4.128. manādīnaṃ saka.
Mogg 4.129. uvaṇṇassāvaṅa sare.
Mogg 4.130. yamhi gossa ca.
Mogg 4.131. lopo-vaṇṇivaṇṇānaṃ.
Mogg 4.132. rānubandhe-nta sarādissa.
Mogg 4.133. kisamahatamime kasa mahā.
Mogg 4.134. āyussāyasa mantumhi.
Mogg 4.135. jo vuddhassiyiṭṭhesu.
Mogg 4.136. bāḷhantikapasatthānaṃ sādha neda sā.
Mogg 4.137. kaṇakanāppayuvānaṃ.
Mogg 4.138. lopo vī mantu vantūnaṃ.
Mogg 4.139. ḍe satissa tissa.
Mogg 4.140. etasseṭa ttake.
Mogg 4.141. ṇikassiyo vā.
Mogg 4.142. adhātussa kā-syādito ghe-ssi.
Mogg 5.1. tija mānehi kha sā khamā vīmaṃsāsu.
Mogg 5.2. kitā tikicchāsaṃsayesu cho.
Mogg 5.3. nindāyaṃ gupa badhā bassa bho ca.
Mogg 5.4. tuṃsmā lopo cicchāyaṃ te.
Mogg 5.5. īyo kammā.
Mogg 5.6. upamānācāre.
Mogg 5.7. ādhārā.
Mogg 5.8. kattutāyo.
Mogg 5.9. ycatthe.
Mogg 5.10. saddādīni karoti.
Mogg 5.11. numotva-sso.
Mogg 5.12. dhātvatthe nāmasmi.
Mogg 5.13. saccādīhāpi.
Mogg 5.14. kriyatthā.
Mogg 5.15. curādito ṇi.
Mogg 5.16. payojakabyāpāre ṇāpi ca.
Mogg 5.17. kyo bhāvakammesva-parokkhesu māna nta tyādīsu.
Mogg 5.18. kattari lo.
Mogg 5.19. maṃ ca rudhādīnaṃ.
Mogg 5.20. ṇiṇāpyāpīhi vā.
Mogg 5.21. divādīhi yaka.
Mogg 5.22. tudādīhi ko.
Mogg 5.23. jyādīhi knā.
Mogg 5.24. kyādīhi kṇā.
Mogg 5.25. svādīhi kṇo.
Mogg 5.26. tanāditvo.
Mogg 5.27. bhāvakammesu tabbā-nīyā.
Mogg 5.28. ghyaṇa.
Mogg 5.29. āsse ca.
Mogg 5.30. vadādīhi yo.
Mogg 5.31. kicca ghacca bhacca bhabba leyyā.
Mogg 5.32. guhādīhi yaka.
Mogg 5.33. kattari ltuṇakā.
Mogg 5.34. āvī.
Mogg 5.35. āsiṃsāyamako.
Mogg 5.36. karā ṇano.
Mogg 5.37. hāto vīhikālesu.
Mogg 5.38. vidā kū.
Mogg 5.39. vito ñāto.
Mogg 5.40. kammā.
Mogg 5.41. kvacaṇa.
Mogg 5.42. gamā rū.
Mogg 5.43. samānañña bhavanta yāditū-pamānā disā kamme rīrikkhakā.
Mogg 5.44. bhāvakārakesva-ghaṇa ghakā.
Mogg 5.45. dādhātvi.
Mogg 5.46. vamādīyyathu.
Mogg 5.47. kvi.
Mogg 5.48. ano.
Mogg 5.49. itthiyamaṇa tti ka yaka yā ca.
Mogg 5.50. jāhāhi ni.
Mogg 5.51. karā ririyo.
Mogg 5.52. ikitī sarūpe.
Mogg 5.53. sīlābhikkhaññā-vassakesu ṇī.
Mogg 5.54. thāvarittara bhaṅgura bhidura bhāsura bhassarā.
Mogg 5.55. kattari bhūte ktavantu ktāvī.
Mogg 5.56. ktobhāvakammesu.
Mogg 5.57. kattari cārambhe.
Mogg 5.58. ṭhā-sa vasa silisa sī ruha jara janīhi.
Mogg 5.59. gamanatthākammakādhāre ca.
Mogg 5.60. āhāratthā.
Mogg 5.61. tuṃ tāye tave bhāve bhavissati kriyāyaṃ tadatthāya.
Mogg 5.62. paṭisedhe-laṃkhalūnaṃ tuna tvāna tvā vā.
Mogg 5.63. pubbekakatthukānaṃ.
Mogg 5.64. nto katthari vattamāne.
Mogg 5.65. māno.
Mogg 5.66. bhāvakammesu.
Mogg 5.67. te ssapubbānāgate.
Mogg 5.68. ṇvādayo.
Mogg 5.69. khachasāna mekassarodi dve.
Mogg 5.70. parokkhāyañca.
Mogg 5.71. ādismā sarā.
Mogg 5.72. na puna.
Mogg 5.73. yathiṭṭhaṃ syādino.
Mogg 5.74. rasso pubbassa.
Mogg 5.75. lopo-nādibyañjanassa.
Mogg 5.76. khachasesvassi.
Mogg 5.77. gupissussa.
Mogg 5.78. catutthadutiyānaṃ tatiyapaṭhamā.
Mogg 5.79. kavaggahānaṃ cavaggajā.
Mogg 5.80. mānassa vī parassa ca maṃ.
Mogg 5.81. kitassāsaṃsaye ti vā.
Mogg 5.82. yuvaṇṇānameo paccaye.
Mogg 5.83. lahussupantassa.
Mogg 5.84. assā ṇānubandhe.
Mogg 5.85. na te kānubandhanāgamesu.
Mogg 5.86. vā kvaci.
Mogg 5.87. aññatrāpi.
Mogg 5.88. pye sissā.
Mogg 5.89. eonamayavā sare.
Mogg 5.90. āyāvā ṇānubandhe.
Mogg 5.91. āssāṇāpimhi yuka.
Mogg 5.92. padādīnaṃ kvaci.
Mogg 5.93. maṃ vā rudhādīnaṃ.
Mogg 5.94. kvimhi lopo-ntabyañjanassa.
Mogg 5.95. pararūpamayakāre byañjane.
Mogg 5.96. manānaṃ niggahītaṃ.
Mogg 5.97. na brūsso.
Mogg 5.98. kagā cajānaṃ ghānubandhe.
Mogg 5.99. hanassa ghāto ṇānubandhe.
Mogg 5.100. kvimhi gho paripacca-samohi.
Mogg 5.101. parassa ghaṃ se.
Mogg 5.102. jiharānaṃ gī.
Mogg 5.103. dhāssa ho.
Mogg 5.104. ṇimhi dīgho dusassa.
Mogg 5.105. guhissa sare.
Mogg 5.106. muhabahānañca te kānubandhe-tve.
Mogg 5.107. vahassussa.
Mogg 5.108. dhāssa hi.
Mogg 5.109. gamādirānaṃ lopo-ntassa.
Mogg 5.110. vacādīnaṃ vassuṭa vā.
Mogg 5.111. assu.
Mogg 5.112. vaddhassa vā.
Mogg 5.113. yajassa yassa ṭiyī.
Mogg 5.114. ṭhāssi.
Mogg 5.115. gāpānamī.
Mogg 5.116. janissā.
Mogg 5.117. sāsassa sisa vā.
Mogg 5.118. karassā tave.
Mogg 5.119. tuṃtunatabbesu vā.
Mogg 5.120. ñāssa ne jā.
Mogg 5.121. sakāpānaṃ kukakū ṇe.
Mogg 5.122. nito cissa cho.
Mogg 5.123. jarasadānamīma vā.
Mogg 5.124. disassa passa dassa dasa da dakkhā.
Mogg 5.125. samānā ro rīrikkhakesu.
Mogg 5.126. dahassa dassa ḍo.
Mogg 5.127. anaghaṇa svāparīhi ḷo.
Mogg 5.128. atyādintesvatthissa bhū.
Mogg 5.129. aāssāādīsu.
Mogg 5.130. ntamānantiyiyuṃsvādilopo.
Mogg 5.131. pādito ṭhāssa vā ṭhaho kvaci.
Mogg 5.132. dāssiyaṅa.
Mogg 5.133. karotissa kho.
Mogg 5.134. purāsmā.
Mogg 5.135. nito kamassa.
Mogg 5.136. yuvaṇṇānamiyaṅuvaṅa sare.
Mogg 5.137. aññādissāssī kye.
Mogg 5.138. tanassā vā.
Mogg 5.139. dīgho sarassa.
Mogg 5.140. sānantarassa tassa ṭho.
Mogg 5.141. kasassima ca vā.
Mogg 5.142. dhastotrastā.
Mogg 5.143. pucchādito.
Mogg 5.144. sāsa vasa saṃsa sasā tho.
Mogg 5.145. dho dhahabhehi.
Mogg 5.146. dahā ḍho.
Mogg 5.147. bahassuma ca.
Mogg 5.148. ruhādīhi ho ḷa ca.
Mogg 5.149. muhā vā.
Mogg 5.150. bhidādito no ktaktavantūnaṃ.
Mogg 5.151. dātvinno.
Mogg 5.152. kirādīhi ṇo.
Mogg 5.153. tarādīhi riṇṇo.
Mogg 5.154. go sanjādīhi.
Mogg 5.155. susā kho.
Mogg 5.156. pacā ko.
Mogg 5.157. mucā vā.
Mogg 5.158. lopo vaḍḍhā ktissa.
Mogg 5.159. kvissa.
Mogg 5.160. ṇiṇāpīnaṃ tesu.
Mogg 5.161. kvaci vikaraṇānaṃ.
Mogg 5.162. mānassa massa.
Mogg 5.163. ūlasse.
Mogg 5.164. pyo vā tvāssa samāse.
Mogg 5.165. tuṃyānā.
Mogg 5.166. hanā racco.
Mogg 5.167. sāsādhikarā cacariccā.
Mogg 5.168. ito cco.
Mogg 5.169. disā vānavā sa ca.
Mogg 5.170. ñi byañjanassa.
Mogg 5.171. rā nassa ṇo.
Mogg 5.172. na ntamānatyādīnaṃ.
Mogg 5.173. gamayamisāsadisānaṃ vā cchaṅa.
Mogg 5.174. jaramarānamīyaṅa.
Mogg 5.175. ṭhāpānaṃ tiṭṭha pivā.
Mogg 5.176. gamavadadānaṃ ghammavajjadajjā.
Mogg 5.177. karassa sossa kubbakurukayirā.
Mogg 5.178. gahassa gheppo.
Mogg 5.179. ṇo niggahītassa.
Mogg 6.1. vattamāne ti anti si tha mi ma te ante se vhe e mhe.
Mogg 6.2. bhavissati ssati ssanti ssasi ssatha ssāmi ssāma ssate ssante ssase ssavhe ssaṃ ssāmhe.
Mogg 6.3. nāme garahāvimhayesu.
Mogg 6.4. bhūte īuṃ ottha iṃ mhā ā ū se vhaṃ a mhe.
Mogg 6.5. anajjatane ā ū o ttha a mhā ttha tthuṃ se vhaṃ iṃ mhase.
Mogg 6.6. parokkhe a u e ttha a mha ttha re ttho vho i mhe.
Mogg 6.7. eyyādo vātipattiyaṃ ssā ssaṃ su sse ssatha ssaṃ ssāmhā ssatha ssiṃsu sasse ssavhe ssiṃ ssāmhase.
Mogg 6.8. hetuphalesveyya eyyuṃ eyyāsi eyyātha eyyāmi eyyāma etha eraṃ etho eyyavho eyyaṃ eyyāmhe.
Mogg 6.9. pañhapatthanāvidhīsu.
Mogg 6.10. tu antu hi tha mi ma taṃ antaṃ ssu vho e āmase.
Mogg 6.11. satyarahesveyyādī.
Mogg 6.12. sambhāvane vā.
Mogg 6.13. māyoge īāādī.
Mogg 6.14. pubbaparacchakkānamekānekesu tumhāmhasesesu dve dve majjhimuttamapaṭhamā.
Mogg 6.15. āīssādīsvaña vā.
Mogg 6.16. aādīsvāho brūssa.
Mogg 6.17. bhūssa vuka.
Mogg 6.18. pubbassa a.
Mogg 6.19. ussaṃsvāhā vā.
